 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
1708.	Gerhardt opened his coat with a ritualistic slowness, allowing Samuel to disarm him.
1709.	In the ceremony, Gerhart panned his gaze about the room, studying the faces, noticing a man further back who looked strikingly like himself—similar implanted eye, same cold stare. He wondered: Are we so interchangeable? Do we really all look like that?
1710.	At a signal from Samuel, a duffle was kicked across the floor to his feet. He dropped in Gerhardt’s weapon and began to pat him down, pulling a knife from a sheath and tossing it to the bag.
1711.	With his search completed, he turned to Mellie. “You got rigs on you?” She flicked her eyes at Gerhardt, who offered a slow blink as his response.
1712.	At her paused hesitation, Samuel clarified, “Guns, are you carrying any guns?” with more than a little impatience.
1713.	Mellie turned her attention to Samuel, who now stood before her, “and why in the fuck would I give you my gun?” Her eyes thrust her words into the back of Samuel's confused expression. “If Davie wants to talk, let’s do this, but you don’t get my gun.” The finality of her declaration brought the room to a standstill; the air prickled.
1714.	Samuel slowly reached to pat Mellie down, but Garro moved in front of his extending arms. “Don’t lay a fucking finger on her.” The low, angry command stopped Samuel completely, and he altered his hands trajectory, raising to a submissive gesture, stepping backwards from the newly positioned wall.
1715.	With a waving gloved finger, Samuel tried to dismiss the threats. He had pulled open his jacket with his other hand, his eyes leading to the handle of his own gun. “We’re all being civil here, all friends.” He replied.
1716.	 Samuel’s eyes traced Garro’s height, “We were warned about you. Any other time, we would be chooms – but right now, I can’t let you see Davie if you’re not going to play nice.”
1717.	Garro looked down across his shoulder and caught Mellie's eye. Her expression was locked-down defiance. His protective instincts flared. “I don't like this,” he said, his voice low but firm. A wave of adrenaline pulsed through him, tensing his muscles with an instinctual readiness.
1718.	Samuel bolstered his voice to garner their attention as he continued, “Everyone is here just to have a talk,” he stressed, his hand resting on the grip of his holstered weapon. “But Davie has set out some terms.”
1719.	Garro felt the tension of his rising body, his instincts screaming at him to act. Glancing about the lobby, he sees that one of the black-clad people has raised a short shotgun already, and another has a hand inside his jacket. He feels Mellie’s hand tug at his shoulder.
1720.	“Not now, Gee,” the words are soft reassurance uttered as Mellie steps back into view of Samuel, the softness replaced as she snaps her attention. “Davie can go fuck himself, fuck his terms. Tell him this, we know he’s in the shit, and right now, we’re the only ones that can save the pathetic man-child. Either we talk, or we walk.”
1721.	Samuel, facing Mellie’s unwavering defiance, made a swift recalibration. His loyalty to Davie only as deep as the credits in his pocket, “Keep it,” he conceded with a begrudging nod, recognizing the impasse for what it was—a battle of wills he was not guaranteed to win. “But it stays holstered. Clear?”
1722.	Mellie's response was a terse nod, her features set in a defiant yet satisfied expression; the shadow of a smirk hinted at her unsullied pride. Beside her, Garro's readiness ebbed away, replaced by a wary acceptance of the compromise.
1723.	Samuel paused in the brief silence, clicking his tongue to dampen the aftermath of the exchange. He deliberately smoothed the front of his suit jacket, a gesture of composure and reclamation of his professional facade. Straightening to his full height, he cast a quick, assessing glance at his fellow security personnel; they had each settled to their positions.
1724.	With this nonverbal exchange serving as a reset, Samuel’s gaze shifted toward Lynx. The slight tightening of his jaw betrayed his effort to maintain control, “And you must be the boy wonder. Got your toys on ya?”
1725.	Lynx’s pack rarely, if ever, left his shoulder. He felt its snug weight now as he stared into Samuel’s uncaring eyes. He let the pack fall to the floor at his feet. Another suited man approached from the side with a handheld scanner, waved it at Lynx, and tapped it against his bracer, his eyes meeting Samuels questioningly.
1726.	“That’s not an implant, lose it,” Samuel instructed.
1727.	Lynx felt naked as the bracer’s buckles clicked open, and he put it resting on his pack. The man with the scanner then proceeded to scan the others but walked away in silence.
1728.	“Great, see. All happy, all good.” Samuel declared, his attempt at camaraderie feeling hollow as he gestured towards the elevators, the residue of the earlier confrontation hanging in the air like a bad smell. “Take the elevator at the far end,” he directed, pointing towards the back of the lobby where several access corridors branched out. Stepping to the side, he hoisted the now-heavy duffle bag and Lynx's pack. “Hit the button for the penthouse.”
1729.	 
1730.	The elevator chimes resonated like a herald's trumpet as the doors parted, revealing a panorama steeped in contrived splendour. They stepped into the entryway of the penthouse, a space where opulence was meticulously staged—yet beneath its lustrous sheen, the facade of grandiosity began to fray. Here, genuine luxury mingled with artifice; genuine articles of wealth were outnumbered by their imitation counterparts, all arranged to project an image of unattainable affluence.
1731.	The few authentic pieces shone with a muted brilliance, lost but honest amid the sea of pretence that worked too hard to impress. This was a realm that strived to embody extravagance but instead whispered of desperation. The gilt edges and sumptuous fabrics, intended to awe, instead hinted at a deeper deceit—a sickness veiled by the dazzle, where the true cost was not in the price tags of the adornments but in the authenticity they lacked.
1732.	A short hallway ejected them into an open room, one wall let in the shadowed light from the outside world; in this world, Davie was the malformed king, ensconced behind his throne—a desk of such sleek modernity it seemed an alien artefact among the traditional grandeur. His attention was anchored to a holographic display, fingers dancing across projections only he could perceive. His delay in acknowledging their presence was a calculated show of power, his eventual gaze rising not with curiosity but expectation.
1733.	Davie deactivated the holographic interface and regarded them with a predator's focus. He rose, the movement slow, laden with the gravity of their trespass.
1734.	With a cold affront, he addressed them, “Do come in.” he purred with feigned cordiality. “I've been eagerly awaiting this little reunion.”
1735.	Davie rose and began to pace the room's width, its plush interior a far cry from the office over the Halcyon Club. It felt too ordinary for him yet too grand. He was a glitch in this space—a spot on fine silk.
1736.	A set of seats awaited them, intentionally arranged and turned to face away from what might be a real wooden dining table around which they’d typically be arranged but now serving as an audience to the petty prince. As they took their seats—Garro remained standing, his arms crossed.
1737.	Davie's restless pacing filled the void until he abruptly turned to them, gesticulating as he spoke, marking the first break in silence that stretched for over a minute. 
1738.	“My club, my sanctuary – has been violated.” he purred in feigned politeness with sharp edges. “My systems, the walls of my digital fortress, have been breached. I get stories of Deckers from El-Cee trying to backdoor on the mess you made. And Stepper tells me Cit-Sec are crawling over things like cockroaches hunting for scraps. And somehow, you four are at the epicentre of it all,” he let the report drop from a thin smile.
1739.	Mellie, attempting to jump ahead of the inevitable, quickly interjected, “We had nothing to do with—”
1740.	Davie cut her off, his scorn sharp as broken glass. “Do you take me for a fool? Got vids, and one of my guys got broken fucking ribs, coincidence?” He shot a glare at Garro.
1741.	Gerhart now tried to disarm the rising tsunami, “We didn't come here to be chewed out. We're trying to figure this out, too.”
1742.	Leaning toward them, veins throbbing like the bass of the beleaguered club broached lines against his temples, Davie’s voice climbed, “Oh, you'll figure it out, alright. Because if you don't, you're not walking out of that fucking door.”
1743.	As His voice grew, Lynx’s attempt to coerce the conversation was lost – “We never meant for any of this to happen.”
1744.	Davie spun, returning to his pacing and erupted, “Meant? MEANT? You think I built all this,” he gestured around the room, “based on good intentions? Do you have any idea what you've done to me?”
1745.	Gerhardt went to stand, but the motion of one of the desk’s flanking guards stapled him into his seat again. Raising his voice to match Davies but with a restrained, clinical detachment, he fought back, “We're not your enemy, Davie. Getting heated isn't going to solve anything.”
1746.	With rage expelling from his crimson face, Davie whirled around to face them again. Spittle volleyed, shrapnel that followed his words, “Heated? I am beyond fucking heated! I am FUCKING MOLTEN!”
1747.	Realizing Davie was beyond any ordinary reasoning, Mellie matched the intensity of the room, her voice gaining strength. “Can we just fucking talk?” she asserted, undeterred by his outbursts, showing that she’d not be kowtowed by his petulant theatrics.
1748.	Having reached the end of his desk, Davie turned, slamming his hands into it, his cybernetic arm causing the edge to splinter, his anger manifesting in the wreckage. His energy burst and sunk into a low seething, “Talk? The time of talk is long past. You're going to fix this. Or so help me, you'll wish you'd never set foot in my club.” His voice had changed fire for ice, a chilling precision, becoming lethal in its calm.
1749.	As Davie's cybernetic arm shattered the desk, Garro reflexively squared his shoulders; the room's emotions had kept him on edge, and the physical damage was enough to rev the motor. His gaze locked with Davie as he finished talking, a wordless challenge colliding. Davie smirked back, unfazed, "What're you gonna do?" His confidence is unshaken, flanked by guards, mocking Garro's eagre stance. Garro pulled a shallow snarl—a caged animal—as he swept his eyes between the guards. It was six paces to the desk. Wincing the back the snarl, he rocked back to his heels; he could feel his chest and arms tight with unspent energy. His eyes remained on Davie.
1750.	Davie tugged at his ill-fitting shirt aggressively before collapsing into his seat, capturing the room's undivided attention. With a swift, almost violent gesture, he picked up a tiny vial and snorted its contents, coughing in the aftermath. As his gaze sharpened, charged with the drug's onset, his fury congealed into silent force that roots everyone in place. The air thickens, suffused with the tension of an unleashed tempest, each of them feeling the weight of his ire as if caught in the eye of a hurricane.
1751.	Mellie extended her palms forward, placating the ire, “We can fix this, all of it. But we need the data-pack from our last run.”
1752.	Lynx straightened, mustering the courage to reassert himself into the conversation, “We know that you and Zecsa had something to do with that gig—”
1753.	“Zoe? She’s fuckin’ dead!” Davie cut him off, the edge of hysteria in his voice. “How the fuck should I know what happened to that damn box?”
1754.	Lynx bounced off of the response, “No, no - I’ve been speaking with her and—”
1755.	“Don’t fucking tell me what I do and do not know. There are maybe three runners like her in this entire city. She’s fucking dead.” The fury was gone, but Davie was far from calm.
1756.	“But I—” Lynx swallowed his unspoken words, his courage lost among a rising confusion.
1757.	Davie had already refocused his attention on Mellie. “So, you’ll fix this?” Davie gave a broad wave as though summoning the idea of his broken pride for them to see, “Fix my club, fix that shit isn’t pouring down on me—”
1758.	Mellie stood; both of the flanking bodyguards jolted from their stance but waited, held by an infinitesimal thread of reaction. “Two Million.” She pointedly declared, taking a step forward.
1759.	Davie visibly recoiled. Cut from his ranting outburst, he exclaimed confusedly, “Two—”
1760.	She repeated, taking another step, “Two million dollies.”
1761.	Davie pulled himself to sit closer to the desk, closer to the number she had said. “On what? You running a gig for some other fixer?”
1762.	“Two million,” she carefully pronounced and elongated the wording. “The job you sent us on, the black ops nonsense. Corpo money – just sat waiting to collect. Lynx’ll show you.” She nodded sideways toward Lynx, “All we need is the data-pack.”
1763.	Davie chewed at his lower lip; the sudden and outlandish claim intrigued him.
1764.	His human eye flickered as he mentally tallied and calculated. “Two mil is a lot of money. How do I know you're not playing me? Trying to cut yourself free to escape with what is honestly, an insane fucking promise?”
1765.	Mellie had closed the distance enough to be stood in front of the wide desk. “You don't. But without it, we’re screwed anyway? And you know, if we’re screwed—You’re screwed. Money like that can solve a lot of things, Davie.”
1766.	Invigorated by Mellie’s boldness, Gerhardt stood, glancing at each bodyguard. “She’s right. You and I go back, ya? Look at me and tell me why I’d be stood here if this weren’t the only way forward.”
1767.	Davie rubbed at his temples and read their faces; his human eye squinted as he broiled in thought. “Alright, let's say I believe you. You get the data-pack back – and whatever trouble is stuck on you disappears. What's your angle?”
1768.	Mellie raised her face so that she looked over Davie’s head at the back wall. He was beneath her. “Half. One million, and we all walk away from this, no strings attached.”
1769.	Davie reclined in his chair; a calmer, more collected and much more recognizable version of him now sat in the chair – a deal hung, ready to be struck. He pursed his thin lips, “You've got a lot of nerve, Mellie. A lot of nerve.”
1770.	He clasped his hands together, forming a peak of his forefingers, “But I like it. It's a deal, but know this—”
1771.	He leant forward, locking eyes with each of them in turn.
1772.	“If you betray me, if you make me regret this, It doesn’t matter who else is on your tail; I’ll make it my fucking business to find you first. Do we have an understanding?”
1773.	Gerhardt offered a contractual nod. Looking at Davie, he saw—not a man in control but a man grabbing in desperation. Of all the Fixers he’d done work with, Davie never ceased to amaze. The laziest, most self-serving and heartless of the lot.
1774.	Lynx sat straighter in his chair, pushing aside the conundrum of Zecsa. For months, he’d been under Davie’s shadow, and now, he alone had control over what happened next; the data on his deck was the key and lifeline for them all. He glanced backwards over his shoulder at Garro, who hadn’t moved at all through the interaction, smiling a confident smile as he did. These were the real people of the streets of Akureyri.
1775.	Mellie held her composure, looking down at Davie as she thought, sick little shitstain, worse than the Corps, hungry for money, pathetic. She thought to herself before inhaling to muster the question, “So, where’s the data-pack?”
1776.	“I’ll get Stepper to flag the deets to Lynx of where it ended up – some empty dead drop. You better hope you can find it there.” His tone had dropped to a low, hard and callous unveiled threat. He flourished his hands, dismissing them.
1777.	Mellie leaned forward, placing her hands on the edge of the desk, “Still think you got leverage, huh? Please,” she shook her head, a curl of contempt pricked at one corner of her lip, “You're just a scared little shit, bunkered down with your huscle, thinking you've got the upper hand.” In her mind, she knew what mattered; I've been out there—where it matters. When bullets fly, it's down to one thing – who’s on their feet or staining the 'crete. I know which I am. His ‘power’? Compared to what we’ve been through, it’s a fucking joke. Just child's play. I move in the real world, the real game. She raised a hand in a nonchalant, tight wave, ushering the others to leave. “We're done here. You'll hear from us once we have it.” Her words fell on him with a dismissive scorn. Decisively ending the conversation, she turned on her heel and began striding towards the exit.
1778.	Garro wiped the underside of his nose with a thumb as though to wipe away a bad smell. He waited as the others passed him, all the while holding a deadbolt stare at Davie before he, too, turned to join his friends as they strode toward the elevator.
1779.	As they gathered in the elevator to leave, the closing doors were too poignant a visual metaphor of the box closing in about them, each side a greater threat and a descent into Akureyri. But for now, there was a chance—a slim one, maybe, but a chance.
1780.	[011011] Empty Promises.
1781.	The journey across the city unfolded in silence, broken only by the rhythmic rattle and buzz of the metro monorail cars. Mellie's jaw remained clenched, her mind bubbling with the weight of her conversation with Davie. The others sat in quiet contemplation, exchanging occasional nervous glances that masqueraded as silent conversation; Garro, still tense from the confrontation in the lobby, rolled his shoulder, looking as though he wanted to fold the entire carriage in two.
1782.	Lynx thumbed at his bracer’s interface. Stepper had sent through a map and details of Davie's dead drop location, at which the data-pack had been deposited; another of Davie’s lackey couriers had dropped it there following their original incursion into the penthouse. The dates on the files made his stomach lurch unhappily. If that was the drop, it’s long gone, he thought inwardly, keeping his thoughts to himself.
1783.	As the carriage decelerated into the station they needed, Gerhardt led them out. He motioned with his augmented arm, silently asking for confirmation of their direction. After a quick glance at his display, Lynx nodded and followed in wordless procession.
1784.	The city's eastern edge, just north of the Skrim, was a place few had reason to visit. Roads twisted through an array of low-rise tenements, sparsely distributed and largely neglected. Abandoned by the industry that once thrived here, the decaying remnants of its past now overshadowed the area: skeletal metal structures that left a toxic legacy seeping into the earth.
1785.	In this forgotten corner of the city, the buildings stood in stark, weary contrast to the sleek skyline of Central. Neglected and patchwork, their facades told stories of struggle and makeshift resilience. Windows, some boarded up, others open like unhealed wounds, revealed a community persistently battling time and abandonment.
1786.	The lack of amenities meant residents often left elsewhere for work or leisure, creating an eerie stillness. This ghostly quiet, away from the watchful eyes of Cit-Sec, made it an ideal hideaway for those wishing to blend into the urban shadows, unnoticed in a quarter overlooked by the rest of the city.
1787.	A few blocks from the metro hub, Lynx led the way, their path tracing the city's neglected veins. The weary and waning day cast a languid spell over the streets. They stumbled upon a bar, a refuge for the few who clung to this desolate stretch. Inside, the regulars' eyes flickered with muted surprise, wary of the newcomers invading their sanctuary. Yet the group's need for a momentary respite and sustenance outweighed the unease of their presence.
1788.	As they resumed their journey, the sun's dying rays stretched the shadows from the towering spires of Central across the streets. A canvas of elongated darkness was painted on their path. Arriving on a deserted street, they were greeted by warehouses that wore their disrepair like badges of honour—these buildings, abandoned since the rig yards were built, stood as spectral sentinels of a bygone era, leaving behind a ghost town of empty shells.
1789.	Lynx pointed to their intended destination, where limp, rusting doors hung loosely from a sliding rail. The small windows were void of glass, their frames gaping open to the world. The absence of people was noticeable; they hadn't seen another soul for some time. The group, undeterred, began to search. They moved casually, sifting through the junk piles that littered the area around the warehouse and probing the sparse hiding spots within its crumbling walls.
1790.	In places, the roof of the building was so deteriorated that the darkening night sky peeked through. Yet, as they combed through the wreckage, the realization slowly dawned on them: They had spent nearly an hour in this sad place, and the data-pack was nowhere to be found.
1791.	Mellie stood amidst the debris, her eyes scanning the surroundings methodically. A persistent thought gnawed at her: have we missed something? Refusing to succumb to the notion of failure and its daunting implications, she called out, “Garro?” Her voice echoed through the warehouse, stirring a response from the shadows.
1792.	“Yah?” came Garro's reply, his voice reverberating from deeper within the warehouse amidst the sound of shifting debris.
1793.	“You seen anything?” She didn’t want an answer, but asking made her feel less crushed.
1794.	“Nothin’ back here,” Garro responded, his words tinged with disappointment. “Half the room is fallen, lotsa bricks, but no data thing.”
1795.	Mellie’s hands moved to cradle the back of her head – as if physically holding in her thoughts. Lynx approached slowly, his bracer glowing a dull white light in the dark scene. “Mel, it’s not here. Davie’s notes were clear about this place – something about a can. But look,” he gestured towards the corner where decayed industrial barrels stood arguing with the passage of time.
1796.	Garro now emerged, his appearance a canvas of dust and sweat. “He’s right, Mel. We’ve turned this place upside down.” He wiped his face, leaving a streak of grey across his skin.
1797.	“I promised Davie—” Mellie started, her voice faltering, the weight of their fruitless search stifling her words.
1798.	Gerhardt’s voice cut through the heavy air as he stepped in from a side entrance. “What’s going on? Why’s everyone standing around?”
1799.	Garro responded with slow dejection - “It’s useless, Jerry. Been here hours, and we got nothing”, his eyes flicking among each of them now present. Mellie and Lynx stood in silent accord, their expressions etched with a sense of hopelessness. The reality of their situation lay bare before them—hours spent searching, yet emerging empty-handed.
1800.	“Well, we don't have nothing,” Gerhardt countered, his tone suggesting a sliver of possibility. He tapped the side of his head near his cybernetic eye. “Someone’s been here, and not long ago either.” He gestured towards the side of the warehouse, where he had emerged. “That office back there – it's trashed, but there are signs of recent activity. I saw some prints, and what I hope was just spit. Either we’re in the right place, or some gonk’s been holed up here.”
1801.	Mellie's posture lifted slightly, a flicker of interest breaking through her despondency. “How recent?” she asked, her voice tinged with scepticism, reaching for hope.
1802.	“Can’t say for sure, but it's recent. Maybe a few days?” Gerhardt joined the circle, bringing them closer together in the vast, empty space of the crumbling room.
1803.	“Any chance of finding out who was here? Or how to track them down?” her question was noncommittal, but once more, the process of asking it aloud displaced some of the rising despair.
1804.	“No hope of that,” Gerhardt's usual nonplussed tone only made the answer seem more hurtful.
1805.	Lynx glanced around the group, a tight upper bite of his lower lip and restless stance telling of a fight not yet forfeit. “So what now? We can’t do anything without that pack.”
1806.	Mellie turned from the group to saunter into the shadows of the room, her mind pulling at every thought for an escape route. Her gait was measured, each step betraying the turmoil of her thoughts. She was grappling with a plan that was crumbling before it had even truly begun.
1807.	A hush settled over the group, only disturbed by the occasional flutter of dust motes dancing in the dim light cast by Lynx’s bracer.
1808.	Breaking the stillness, Mellie emerged from the shadows, a determined look hardening her features. “Lynx, what do you know of that hacker’s stuff? Tell me everything you have.”
1809.	Lynx rubbed at the side of his face, dislodging a fine layer of dust. “Zecsa, you mean? There were data trails scattered across the city, some communication logs. Then there’s the map I put together from her network, and the conversations I’ve had.”
1810.	“We’re going to need more. You think you could try to find her?”
1811.	“Davie said she’s dead?” His response was a confused statement and rhetorical question to himself.
1812.	Mellie’s voice dropped to a whisper, yet it carried a definitive edge. “We might all be dead soon enough.”
1813.	Gerhardt interjected, forcing a new angle into their brainstorming. “What if the Buzokuh have it?” His eyes flicked across their faces, gauging reactions to his sudden suggestion.
1814.	Gerhardt's idea had struck a chord, pulling each of them into a shared focus. He continued, “So, this data-pack, it’s Corp tech, right? Worth a fortune. And, some hacker gets taken out, and all their intel– possibly including stuff about this pack, ends up with who knows who.” His steady voice birthed words, laying out a fresh painting, a picture they’d not yet seen.
1815.	He paused, his gaze sweeping over the dimly lit faces, ensuring they followed his thought. “Then we have our run-in with the ‘Zokuh in a place that, according to you,” he turned slightly to address Lynx directly, “was linked to the missing runner.”
1816.	A noise from the back of the warehouse, where Garro had been, interrupted him. They all tensed, but when no further sound followed, Gerhardt continued. “You really think all this is just coincidence? I’m betting they either have the pack or are at least a step ahead of us in hunting it down.”
1817.	Now fully engaged, Garro chimed in with his best thoughts on the matter. “So, why can’t we just go fuck ‘em up, call in this job?”
1818.	Gerhardt’s expression held a mix of realism and caution. “Not that simple, Gee. They’ve got guys more rigged than you, carrying more firepower than me.” His sideways smile softened the warning, but not the facts.
1819.	Mellie, with frustration seething beneath her composed exterior, added, “Well, we need to do something, and quickly. Those Corpo scuzz were very clear about hunting us down if they felt we were stepping out of line. Cit-Sec have to be running an angle of finding the damn thing, and Davie was pretty clear about his feelings. This is a lose-lose situation unless we make a move.”
1820.	Gerhardt spoke with conviction as he began pacing around the group, “The way I picture things, if we want to close this all up, we need to ID if the ‘Zokuh have hands in this – We find them. We confront them”, he declared—a statement that caused all eyes to fall on him with astonishment.
1821.	Mellie, caught entirely off guard, coughed in disbelief. “We, find ‘them’?” Her voice crescendoed in pitch, morphing his statement into a question that wholly rejected the idea.
1822.	“Yes, we find them,” Gerhardt replied, his voice calm and unwavering, contradicting the boldness of his idea. He gestured towards his cybernetic arm, “I need to settle my debt with them– give them something to keep the agreement in good standing. They’ve been fair in the past, as long as we don't cross them—two birds, one stone.”
1823.	Lynx, caught in the crossfire of their intense exchange, looked anxiously from Mellie to Gerhardt, neither of whom seemed inclined to back down. It was Mellie who broke the tension with a mocking lilt. “So, we just waltz in there and politely inquire if they've kidnapped, killed, or tortured a Netrunner? And this is a bunch of guys that recently tried to waste all of us? – I don't see that going over well.”
1824.	Garro, observing the debate with detached interest, finally spoke up. “Are they all that crazy? The zoko guys?”
1825.	Gerhardt agreed, pausing to nod, his cybernetic eye flickering as if processing a barrage of thoughts. “Usually, they at least say hello. I think we kicked an ant nest, was all. Wrong time, right place. We need to piece together what actually went down at the Docks and back at Zecsa's.” A stray thought flitted through his mind: do all these tech-heads have to have stupid names?
1826.	Mellie glanced at Lynx, her expression softening slightly. “Okay, you can't find her, fine. But you said you managed to pull some data from her place, right? Any way you can get more from that?”
1827.	“Most of its junk, the encrypted stuff is useless. Short of going back there, no way to tap more info from it. Maybe if I could access one of the hubs which her system had been pinging, I might be able to bleed something from the system remotely?”
1828.	“Then that’s our next step,” Mellie asserted, “Before we start kicking more ant nests.” She fired a subtle sideways glance at Gerhardt. She continued, “None of this is a great idea, but we have to move before Cit-Sec do, and they were at Zecsa’s place before us.” Garro added a stiff, agreeable nod.
1829.	Lynx spoke up, “I’ll need to head to Northside,” Mellie and Gerhardt swung pensive eyes at him, “Not tonight, but tomorrow, first thing, I’ll head there and try to rip open a net hub or something.”
1830.	“Not on your own, you won’t,” Mellie scoffed. “Garro, you cover Lynx, but keep it low-key. No stunts.” She turned to Gerhardt, “And Jerry, I’m not letting you walk into a potential mess alone. I’m coming with you. We can all meet back at my place after.”
1831.	The journey back to the Skrim was cloaked in the same silence that had accompanied their arrival. The now dark, abandoned roadways felt like a manifestation of the uncertainty that lay folded around their burgeoning plan.
1832.	Yet, amidst this all-encompassing gloom, the distant lights of the metro hub bloomed like beacons; their warm glow held back the darkness. In the rising night, it was a place where people could go to get where they needed to be.
1833.	Together, they marched toward that hopeful light.
1834.	[011100] Akureyri Red Code.
1835.	In contrast to the more familiar residential areas further out, the streets of Northside, in their proximity to Central, were alien to Lynx. Although not as crowded as the Central district, it was a peculiar place; the lower areas beneath the dark towers were a web of roadways and service tunnels. What passed as street-level was already several stories elevated from the ground itself.
1836.	Garro had put on a new jacket—newly liberated from a street vendor—it fit well enough, but its purpose of camouflaging his ungainly stature was a failure of intent. But, if anything – having to hold the front closed meant his hands were occupied and his focus directed at the vital task of not standing out.
1837.	They had, since exiting the monorail that brought them here, already walked past three security checkpoints. A team of dark-suited agents manned each, maybe Cit-Sec, maybe private Corp security; the distinction was blurred here.
1838.	Lynx felt as though each of them was about to ask to see his carry pack. He had no idea if it was legal to be carrying a deck or if such things were likely to get him pulled into another wagon. Each time he felt those creeping black-visored eyes, he would glance at Garro. The giant seemed immune to the security teams' unseen eyes and walked as though the pavement owed him the privilege. Lynx pulled the strap of his bag to tighten it further.
1839.	The absence of vehicles at the pedestrian level made it seem unreal—strangely dreamlike—the absence of a constant growl of engine noises felt audibly naked. That noise was still there – but muted. Everything about them felt muted.
1840.	Northside, a colloquial jargon of the city's northernmost district, was the primary district in which the mega-corps housed their operations offices, secured and tightly controlled logistics centres, and several high-rise executive housing towers.
1841.	To Lynx, it looked like a painting someone had given up on; the paving was free of litter, and automated service droids hummed, busily cleaning nothing; the flanking buildings stood hatefully reflective or dark, their interiors dismissing the world about them. Their journey was very consciously unpleasant.
1842.	Breaking the silence, Lynx looked up at Garro. “Those guys back there, you think you’d take them out?” he asked, his voice a mix of curiosity and unease.
1843.	Garro half-turned, looking over his shoulder at the checkpoint they'd passed. “They got guns,” he said with reluctant nonchalance.
1844.	“Yeah, but if you were up close…”
1845.	Garro’s face pulled in thought. “Probably two of them,” he said, his tone reflective.
1846.	The conversation lapsed into silence, filled only by the rhythm of their steps. After a few moments, Lynx ventured another question. “You used to be like them, right?”
1847.	Garro nodded but said nothing.
1848.	“What’s it like?”
1849.	They came to a stop as Garro looked down at Lynx, his expression a blend of nostalgia and something darker. “Wasn’t so bad, had a house, got fed,” he said, his voice trailing off as he resumed walking.
1850.	“You ever kill people for them?” Lynx’s voice was shakey in a question he wasn’t sure he wanted the answer for.
1851.	Garro’s response was slow, contemplative. “Quite a few. Did two tours on the southern borders before they started riggin’ me.” Garro let his mind fumble about the lost memories, “You ever see those movies with grav drops? I was signed up to specials to do that. It’s not like in the movies.”
1852.	Lynx regretted his question. His lips pinched with tension; he recalled the beast in the alley, his brow furrowed with worry.
1853.	“That’s why they were riggin’ me, grav drop’s fuck up your spine, I only ever did one drop, but they kept riggin’” Garro’s typically flippant tone was impressed upon by distant half-recalled memories that even beyond his medications made him feel the pain and sadness.
1854.	Sensing the weight of Garro's experiences, Lynx wanted to apologize but couldn’t find the right words. His thoughts were interrupted when he noticed their destination. Touching Garro's arm, he pointed to a squat building ahead. “That’s the place… There,” his finger traced toward a non-descript building with black glass facias.
1855.	In the passing moment, Garro had forgotten his sorrow and looked to Lynx’s indicated building, “Okay, let's, uhm.” He faltered, struggling to shift gears. “What did you want here?
1856.	“I need to find a way to tap a line, figure out what’s in there.”
1857.	Garro looked at Lynx, gave a single firm blink and gave up trying to understand what he was saying. “Okay, you do that, I’ll just keep watch.”
1858.	Lynx shook his head, “Not from here,” he clarified, scanning their surroundings. He pointed across the street. “We’ll head in there. That looks like some kinda café.” Garro nodded acquiescence and followed as Lynx led the way.
1859.	 
1860.	Far to the south, well past the engulfed avenues of Central, beyond the wall of concrete and glass that spans to the skies, among the winding crevasses of the much older part of the city – Little China throbs to its unique rhythm. An integral part of the larger city, but the buildings here are shorter and markedly older, clashing against the more modern structures that taunt them from afar.
1861.	Instead of the ubiquitous neon glow, hand-painted wooden placards and flowing banners adorned the streets. Each was inscribed with well-wishes in the local dialect, a tapestry of characters that danced in the air, whispering fluttered stories of heritage and community.
1862.	The tightly bustled thin buildings seem squashed together, overhead balconies and gantries are filled with a dense ocean of people, the roads beneath reserved either for market stalls or vehicles lined up and protesting against their collective inaction.
1863.	The cab pulled up further out from the true hub of Little China, and it would be a long walk—Mellie had pulled from the cab’s stowage a wrapped and stiff-looking coat, its weight demonstrating more than just starched cloth. Gerhardt found comfort in the crowds; he could best become nobody when all about him were the faces of a hundred people.
1864.	The last heat of the passing summer pushed down into the tight alleyways; steam and the musk from a saturation of humanity blanketed the walkways and balconies.
1865.	“Not so sure bringing that was a good idea”, Gerhardt spoke softly without facing Mellie .
1866.	“If these people are half of what you promised, I’m not even sure this will be enough.” Mellies’s voice had dropped low and held back by hesitant unknowing.
1867.	Even with the weapon she carried, the crowds of people paid her no attention. It was well known that much like the Skrim, Little China got nearly no attention from Cit-Sec patrols.
